Version 4
SHEET 1 6016 728
WIRE 2528 -448 2528 -480
WIRE 2672 -448 2672 -480
WIRE 2832 -448 2832 -480
WIRE 2944 -448 2944 -480
WIRE 3264 -448 3264 -480
WIRE 3488 -448 3488 -480
WIRE 3648 -448 3648 -480
WIRE 3792 -448 3792 -480
WIRE 3952 -448 3952 -480
WIRE 4064 -448 4064 -480
WIRE 1264 -432 1264 -464
WIRE 1488 -432 1488 -464
WIRE 1648 -432 1648 -464
WIRE 1808 -432 1808 -464
WIRE 1920 -432 1920 -464
WIRE 256 -416 256 -448
WIRE 480 -416 480 -448
WIRE 640 -416 640 -448
WIRE 800 -416 800 -448
WIRE 912 -416 912 -448
WIRE 480 -192 304 -192
WIRE 512 -192 480 -192
WIRE 640 -192 592 -192
WIRE 672 -192 640 -192
WIRE 800 -192 752 -192
WIRE 912 -192 800 -192
WIRE 1456 -192 1232 -192
WIRE 1488 -192 1456 -192
WIRE 1616 -192 1568 -192
WIRE 1648 -192 1616 -192
WIRE 1760 -192 1728 -192
WIRE 1792 -192 1760 -192
WIRE 1920 -192 1872 -192
WIRE 2032 -192 1920 -192
WIRE 304 -160 304 -192
WIRE 912 -160 912 -192
WIRE 1232 -160 1232 -192
WIRE 2032 -160 2032 -192
WIRE 480 -144 480 -192
WIRE 640 -144 640 -192
WIRE 800 -144 800 -192
WIRE 1456 -144 1456 -192
WIRE 1616 -144 1616 -192
WIRE 1760 -144 1760 -192
WIRE 1920 -144 1920 -192
WIRE 304 -48 304 -80
WIRE 480 -48 480 -80
WIRE 640 -48 640 -80
WIRE 800 -48 800 -80
WIRE 912 -48 912 -80
WIRE 1232 -48 1232 -80
WIRE 1456 -48 1456 -80
WIRE 1616 -48 1616 -80
WIRE 1760 -48 1760 -80
WIRE 1920 -48 1920 -80
WIRE 2032 -48 2032 -80
WIRE 480 160 256 160
WIRE 512 160 480 160
WIRE 640 160 592 160
WIRE 672 160 640 160
WIRE 800 160 752 160
WIRE 912 160 800 160
WIRE 1472 160 1248 160
WIRE 1504 160 1472 160
WIRE 1632 160 1584 160
WIRE 1664 160 1632 160
WIRE 1776 160 1744 160
WIRE 1808 160 1776 160
WIRE 1936 160 1888 160
WIRE 2048 160 1936 160
WIRE 256 192 256 160
WIRE 912 192 912 160
WIRE 1248 192 1248 160
WIRE 2048 192 2048 160
WIRE 480 208 480 160
WIRE 640 208 640 160
WIRE 800 208 800 160
WIRE 1472 208 1472 160
WIRE 1632 208 1632 160
WIRE 1776 208 1776 160
WIRE 1936 208 1936 160
WIRE 256 304 256 272
WIRE 480 304 480 272
WIRE 640 304 640 272
WIRE 800 304 800 272
WIRE 912 304 912 272
WIRE 1248 304 1248 272
WIRE 1472 304 1472 272
WIRE 1632 304 1632 272
WIRE 1776 304 1776 272
WIRE 1936 304 1936 272
WIRE 2048 304 2048 272
WIRE 464 544 240 544
WIRE 496 544 464 544
WIRE 624 544 576 544
WIRE 656 544 624 544
WIRE 784 544 736 544
WIRE 896 544 784 544
WIRE 240 576 240 544
WIRE 896 576 896 544
WIRE 464 592 464 544
WIRE 624 592 624 544
WIRE 784 592 784 544
WIRE 240 688 240 656
WIRE 464 688 464 656
WIRE 624 688 624 656
WIRE 784 688 784 656
WIRE 896 688 896 656
FLAG 912 -416 0
FLAG 800 -416 0
FLAG 480 -416 0
FLAG 256 -416 0
FLAG 640 -416 0
FLAG 912 -560 SP_40/30m
FLAG 912 -48 0
FLAG 800 -48 0
FLAG 480 -48 0
FLAG 304 -48 0
FLAG 640 -48 0
FLAG 912 -192 SP_80m
FLAG 912 304 0
FLAG 800 304 0
FLAG 480 304 0
FLAG 256 304 0
FLAG 640 304 0
FLAG 912 160 SP160m
FLAG 1920 -432 0
FLAG 1808 -432 0
FLAG 1488 -432 0
FLAG 1264 -432 0
FLAG 1648 -432 0
FLAG 1920 -576 SP_40m
FLAG 912 -720 0
FLAG 800 -720 0
FLAG 480 -720 0
FLAG 256 -720 0
FLAG 640 -720 0
FLAG 912 -864 cheby5_20/17m
FLAG 912 -1088 0
FLAG 800 -1088 0
FLAG 480 -1088 0
FLAG 256 -1088 0
FLAG 640 -1088 0
FLAG 912 -1232 SP_15/10m
FLAG 912 -1440 0
FLAG 800 -1440 0
FLAG 480 -1440 0
FLAG 256 -1440 0
FLAG 640 -1440 0
FLAG 912 -1584 SP_6m
FLAG 1968 -1440 0
FLAG 1856 -1440 0
FLAG 1392 -1440 0
FLAG 1168 -1440 0
FLAG 1552 -1440 0
FLAG 1968 -1584 cheby7_6m
FLAG 1696 -1440 0
FLAG 1968 -1088 0
FLAG 1856 -1088 0
FLAG 1392 -1088 0
FLAG 1168 -1088 0
FLAG 1552 -1088 0
FLAG 1968 -1232 cheby7_15/10m
FLAG 1696 -1088 0
FLAG 1968 -736 0
FLAG 1856 -736 0
FLAG 1392 -736 0
FLAG 1168 -736 0
FLAG 1552 -736 0
FLAG 1968 -880 cheby7_20/17m
FLAG 1696 -736 0
FLAG 2944 -448 0
FLAG 2832 -448 0
FLAG 2368 -448 0
FLAG 2144 -448 0
FLAG 2528 -448 0
FLAG 2944 -592 cheby7_40/30m
FLAG 2672 -448 0
FLAG 2032 -48 0
FLAG 1920 -48 0
FLAG 1456 -48 0
FLAG 1232 -48 0
FLAG 1616 -48 0
FLAG 2032 -192 cheby7_80m
FLAG 1760 -48 0
FLAG 2048 304 0
FLAG 1936 304 0
FLAG 1472 304 0
FLAG 1248 304 0
FLAG 1632 304 0
FLAG 2048 160 cheby7_160m
FLAG 1776 304 0
FLAG 4064 -448 0
FLAG 3952 -448 0
FLAG 3488 -448 0
FLAG 3264 -448 0
FLAG 3648 -448 0
FLAG 4064 -592 cheby7_40
FLAG 3792 -448 0
FLAG 896 688 0
FLAG 784 688 0
FLAG 464 688 0
FLAG 240 688 0
FLAG 624 688 0
FLAG 896 544 SP160mediumm
FLAG 3632 -1072 0
FLAG 3520 -1072 0
FLAG 3056 -1072 0
FLAG 2832 -1072 0
FLAG 3216 -1072 0
FLAG 3632 -1216 cheby7_15/10m_Current
FLAG 3360 -1072 0
FLAG 4832 -1072 0
FLAG 4720 -1072 0
FLAG 4256 -1072 0
FLAG 4032 -1072 0
FLAG 4416 -1072 0
FLAG 4832 -1216 cheby7_15/10m_new
FLAG 4560 -1072 0
FLAG 5872 -1056 0
FLAG 5760 -1056 0
FLAG 5296 -1056 0
FLAG 5072 -1056 0
FLAG 5456 -1056 0
FLAG 5872 -1200 26pql
FLAG 5600 -1056 0
SYMBOL ind 496 -544 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L11
SYMATTR Value 0.65µ
SYMBOL cap 464 -512 R0
SYMATTR InstName C12
SYMATTR Value 650p
SYMBOL cap 784 -512 R0
SYMATTR InstName C13
SYMATTR Value 650p
SYMBOL res 896 -544 R0
SYMATTR InstName R4
SYMATTR Value 50
SYMBOL voltage 256 -544 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 152 Left 2
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=50
SYMATTR InstName V4
SYMATTR Value ""
SYMBOL ind 656 -544 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L12
SYMATTR Value 0.65µ
SYMBOL cap 624 -512 R0
SYMATTR InstName C14
SYMATTR Value 1200p
SYMBOL ind 496 -176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 1.51µ
SYMBOL cap 464 -144 R0
SYMATTR InstName C1
SYMATTR Value 1500p
SYMBOL cap 784 -144 R0
SYMATTR InstName C2
SYMATTR Value 1500p
SYMBOL res 896 -176 R0
SYMATTR InstName R1
SYMATTR Value 50
SYMBOL voltage 304 -176 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 152 Left 2
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=50
SYMATTR InstName V1
SYMATTR Value ""
SYMBOL ind 656 -176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value 1.51µ
SYMBOL cap 624 -144 R0
SYMATTR InstName C3
SYMATTR Value 2800p
SYMBOL ind 496 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L14
SYMATTR Value 3µ
SYMATTR SpiceLine Rser=0.08
SYMBOL cap 464 208 R0
SYMATTR InstName C8
SYMATTR Value 3n
SYMBOL cap 784 208 R0
SYMATTR InstName C9
SYMATTR Value 3n
SYMBOL res 896 176 R0
SYMATTR InstName R5
SYMATTR Value 50
SYMBOL voltage 256 176 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 152 Left 2
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=50
SYMATTR InstName V5
SYMATTR Value ""
SYMBOL ind 656 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L15
SYMATTR Value 3µ
SYMATTR SpiceLine Rser=0.08
SYMBOL cap 624 208 R0
SYMATTR InstName C15
SYMATTR Value 5.7n
SYMBOL ind 1504 -560 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 0.789µ
SYMBOL cap 1472 -528 R0
SYMATTR InstName C28
SYMATTR Value 788p
SYMBOL cap 1792 -528 R0
SYMATTR InstName C29
SYMATTR Value 788p
SYMBOL res 1904 -560 R0
SYMATTR InstName R10
SYMATTR Value 50
SYMBOL voltage 1264 -560 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 152 Left 2
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=50
SYMATTR InstName V10
SYMATTR Value ""
SYMBOL ind 1664 -560 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L10
SYMATTR Value 0.789µ
SYMBOL cap 1632 -528 R0
SYMATTR InstName C30
SYMATTR Value 1500p
SYMBOL ind 496 -848 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 0.36µ
SYMBOL cap 464 -816 R0
SYMATTR InstName C4
SYMATTR Value 360p
SYMBOL cap 784 -816 R0
SYMATTR InstName C5
SYMATTR Value 360p
SYMBOL res 896 -848 R0
SYMATTR InstName R2
SYMATTR Value 50
SYMBOL voltage 256 -848 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 152 Left 2
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=50
SYMATTR InstName V2
SYMATTR Value ""
SYMBOL ind 656 -848 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 0.36µ
SYMBOL cap 624 -816 R0
SYMATTR InstName C6
SYMATTR Value 688p
SYMBOL ind 496 -1216 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 0.22µ
SYMBOL cap 464 -1184 R0
SYMATTR InstName C7
SYMATTR Value 223p
SYMBOL cap 784 -1184 R0
SYMATTR InstName C10
SYMATTR Value 223p
SYMBOL res 896 -1216 R0
SYMATTR InstName R3
SYMATTR Value 50
SYMBOL voltage 256 -1216 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 152 Left 2
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=50
SYMATTR InstName V3
SYMATTR Value ""
SYMBOL ind 656 -1216 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L7
SYMATTR Value 0.22µ
SYMBOL cap 624 -1184 R0
SYMATTR InstName C11
SYMATTR Value 426p
SYMBOL ind 496 -1568 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L8
SYMATTR Value 0.21µ
SYMBOL cap 464 -1536 R0
SYMATTR InstName C16
SYMATTR Value 71p
SYMBOL cap 784 -1536 R0
SYMATTR InstName C17
SYMATTR Value 71p
SYMBOL res 896 -1568 R0
SYMATTR InstName R6
SYMATTR Value 50
SYMBOL voltage 256 -1568 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 152 Left 2
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=50
SYMATTR InstName V6
SYMATTR Value ""
SYMBOL ind 656 -1568 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L9
SYMATTR Value 0.21µ
SYMBOL cap 624 -1536 R0
SYMATTR InstName C18
SYMATTR Value 123p
SYMBOL ind 1408 -1568 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L13
SYMATTR Value 0.22µ
SYMBOL cap 1376 -1536 R0
SYMATTR InstName C19
SYMATTR Value 71p
SYMBOL cap 1840 -1536 R0
SYMATTR InstName C20
SYMATTR Value 71p
SYMBOL res 1952 -1568 R0
SYMATTR InstName R7
SYMATTR Value 50
SYMBOL voltage 1168 -1568 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 152 Left 2
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=50
SYMATTR InstName V7
SYMATTR Value ""
SYMBOL ind 1568 -1568 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L16
SYMATTR Value 0.24µ
SYMBOL cap 1536 -1536 R0
SYMATTR InstName C21
SYMATTR Value 127p
SYMBOL ind 1712 -1568 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L17
SYMATTR Value 0.22µ
SYMBOL cap 1680 -1536 R0
SYMATTR InstName C22
SYMATTR Value 127p
SYMBOL ind 1408 -1216 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L18
SYMATTR Value 0.371µ
SYMBOL cap 1376 -1184 R0
SYMATTR InstName C23
SYMATTR Value 123p
SYMBOL cap 1840 -1184 R0
SYMATTR InstName C24
SYMATTR Value 123p
SYMBOL res 1952 -1216 R0
SYMATTR InstName R8
SYMATTR Value 50
SYMBOL voltage 1168 -1216 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 152 Left 2
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=50
SYMATTR InstName V8
SYMATTR Value ""
SYMBOL ind 1568 -1216 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L19
SYMATTR Value 0.41µ
SYMBOL cap 1536 -1184 R0
SYMATTR InstName C25
SYMATTR Value 218p
SYMBOL ind 1712 -1216 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L20
SYMATTR Value 0.371µ
SYMBOL cap 1680 -1184 R0
SYMATTR InstName C26
SYMATTR Value 218p
SYMBOL ind 1408 -864 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L21
SYMATTR Value 0.612µ
SYMBOL cap 1376 -832 R0
SYMATTR InstName C27
SYMATTR Value 203p
SYMBOL cap 1840 -832 R0
SYMATTR InstName C31
SYMATTR Value 203p
SYMBOL res 1952 -864 R0
SYMATTR InstName R9
SYMATTR Value 50
SYMBOL voltage 1168 -864 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 152 Left 2
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=50
SYMATTR InstName V9
SYMATTR Value ""
SYMBOL ind 1568 -864 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L22
SYMATTR Value 0.676µ
SYMBOL cap 1536 -832 R0
SYMATTR InstName C32
SYMATTR Value 360p
SYMBOL ind 1712 -864 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L23
SYMATTR Value 0.612µ
SYMBOL cap 1680 -832 R0
SYMATTR InstName C33
SYMATTR Value 360p
SYMBOL ind 2384 -576 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L24
SYMATTR Value 1µ
SYMBOL cap 2352 -544 R0
SYMATTR InstName C34
SYMATTR Value 357p
SYMBOL cap 2816 -544 R0
SYMATTR InstName C35
SYMATTR Value 357p
SYMBOL res 2928 -576 R0
SYMATTR InstName R11
SYMATTR Value 50
SYMBOL voltage 2144 -576 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 152 Left 2
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=50
SYMATTR InstName V11
SYMATTR Value ""
SYMBOL ind 2544 -576 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L25
SYMATTR Value 1.2µ
SYMBOL cap 2512 -544 R0
SYMATTR InstName C36
SYMATTR Value 635p
SYMBOL ind 2688 -576 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L26
SYMATTR Value 1µ
SYMBOL cap 2656 -544 R0
SYMATTR InstName C37
SYMATTR Value 635p
SYMBOL ind 1472 -176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L27
SYMATTR Value 2.51µ
SYMBOL cap 1440 -144 R0
SYMATTR InstName C38
SYMATTR Value 834p
SYMBOL cap 1904 -144 R0
SYMATTR InstName C39
SYMATTR Value 834p
SYMBOL res 2016 -176 R0
SYMATTR InstName R12
SYMATTR Value 50
SYMBOL voltage 1232 -176 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 152 Left 2
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=50
SYMATTR InstName V12
SYMATTR Value ""
SYMBOL ind 1632 -176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L28
SYMATTR Value 2.78µ
SYMBOL cap 1600 -144 R0
SYMATTR InstName C40
SYMATTR Value 1480p
SYMBOL ind 1776 -176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L29
SYMATTR Value 2.51µ
SYMBOL cap 1744 -144 R0
SYMATTR InstName C41
SYMATTR Value 1480p
SYMBOL ind 1488 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L30
SYMATTR Value 4.923µ
SYMATTR SpiceLine Rser=0.08
SYMBOL cap 1456 208 R0
SYMATTR InstName C42
SYMATTR Value 1633p
SYMBOL cap 1920 208 R0
SYMATTR InstName C43
SYMATTR Value 1633p
SYMBOL res 2032 176 R0
SYMATTR InstName R13
SYMATTR Value 50
SYMBOL voltage 1248 176 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 152 Left 2
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=50
SYMATTR InstName V13
SYMATTR Value ""
SYMBOL ind 1648 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L31
SYMATTR Value 5.44µ
SYMATTR SpiceLine Rser=0.08
SYMBOL cap 1616 208 R0
SYMATTR InstName C44
SYMATTR Value 2900p
SYMBOL ind 1792 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L32
SYMATTR Value 4.923µ
SYMATTR SpiceLine Rser=0.08
SYMBOL cap 1760 208 R0
SYMATTR InstName C45
SYMATTR Value 2900p
SYMBOL ind 3504 -576 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L33
SYMATTR Value 1.452µ
SYMBOL cap 3472 -544 R0
SYMATTR InstName C46
SYMATTR Value 481p
SYMBOL cap 3936 -544 R0
SYMATTR InstName C47
SYMATTR Value 481p
SYMBOL res 4048 -576 R0
SYMATTR InstName R14
SYMATTR Value 50
SYMBOL voltage 3264 -576 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 152 Left 2
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=50
SYMATTR InstName V14
SYMATTR Value ""
SYMBOL ind 3664 -576 R270
WINDOW 0 32 56 VTop 2
